ANÁLISIS EXHAUSTIVO DE XMLs CFDI PARA DISEÑO DE BASE DE DATOS
Generado: 2025-08-27 00:33:56
====================================================================================================

ESTADÍSTICAS DE PROCESAMIENTO:
--------------------------------------------------
CFDI 33 EMITIDOS    :  21273 procesados /  21273 total (     0 errores)
CFDI 33 RECIBIDOS   :  10300 procesados /  10300 total (     0 errores)
CFDI 40 EMITIDOS    :      0 procesados /      0 total (     0 errores)
CFDI 40 RECIBIDOS   :      0 procesados /      0 total (     0 errores)


RESUMEN DE CAMPOS IDENTIFICADOS:
--------------------------------------------------
Total de campos únicos: 387


TABLA COMPARATIVA COMPLETA DE CAMPOS:
====================================================================================================

CAMPO                                                        | CFDI33_EMIT  | CFDI33_RECIB | CFDI40_EMIT  | CFDI40_RECIB
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_P | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_R | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_R | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_S | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_T | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_T | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:PAGO_T | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_PAGO20:TOTALE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_Version       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_PAGO20:PAGOS_schemaLocatio | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_REGISTROFISCAL:CFDIREGISTR | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_REGISTROFISCAL:CFDIREGISTR | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_REGISTROFISCAL:CFDIREGISTR | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_TFD:TIMBREFISCALDIGITAL_Fe | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_TFD:TIMBREFISCALDIGITAL_Le | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_TFD:TIMBREFISCALDIGITAL_No | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_TFD:TIMBREFISCALDIGITAL_Rf | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_TFD:TIMBREFISCALDIGITAL_Se | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_TFD:TIMBREFISCALDIGITAL_Se | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_TFD:TIMBREFISCALDIGITAL_UU | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_TFD:TIMBREFISCALDIGITAL_Ve | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_TFD:TIMBREFISCALDIGITAL_sc | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:COMPLEMENTO_VALESDEDESPENSA:VALESDEDES | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:ACUENTATE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:ACUENTATE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:ACUENTATE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:ACUENTATE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:COMPLEMEN | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:CUENTAPRE | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:IMPUESTOS | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:INFORMACI | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:INFORMACI | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:PARTE_Can | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:PARTE_Cla | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:PARTE_Des | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:PARTE_Imp | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:PARTE_NoI | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:PARTE_TOT | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:PARTE_Uni | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_CFDI:PARTE_Val | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_Cantidad       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_ClaveProdServ  | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_ClaveUnidad    | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_Descripcion    | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_Descuento      | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_Importe        | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_NoIdentificaci | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_ObjetoImp      | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_TOTAL          | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_Unidad         | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:CONCEPTOS_CFDI:CONCEPTO_ValorUnitario  | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:EMISOR_Nombre                          | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:EMISOR_RegimenFiscal                   | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:EMISOR_Rfc                             | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_CFDI:RETENCIONES_CFDI:RETENC | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_CFDI:RETENCIONES_CFDI:RETENC | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_CFDI:RETENCIONES_CFDI:RETENC | ❌          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_CFDI:TRASLADOS_CFDI:TRASLADO | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_CFDI:TRASLADOS_CFDI:TRASLADO | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_CFDI:TRASLADOS_CFDI:TRASLADO | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_CFDI:TRASLADOS_CFDI:TRASLADO | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_CFDI:TRASLADOS_CFDI:TRASLADO | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_CFDI:TRASLADOS_CFDI:TRASLADO | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_TotalImpuestosRetenidos      | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:IMPUESTOS_TotalImpuestosTrasladados    | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:INFORMACIONGLOBAL_Año                 | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:INFORMACIONGLOBAL_Meses                | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:INFORMACIONGLOBAL_Periodicidad         | ✅          | ❌          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:RECEPTOR_DomicilioFiscalReceptor       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:RECEPTOR_Nombre                        | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:RECEPTOR_RegimenFiscalReceptor         | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:RECEPTOR_Rfc                           | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CFDI:RECEPTOR_UsoCFDI                       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Certificado                                 | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_CondicionesDePago                           | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Descuento                                   | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Exportacion                                 | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Fecha                                       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Folio                                       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_FormaPago                                   | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_LugarExpedicion                             | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_MetodoPago                                  | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Moneda                                      | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_NoCertificado                               | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Sello                                       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Serie                                       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_SubTotal                                    | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_TipoCambio                                  | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_TipoDeComprobante                           | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Total                                       | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_Version                                     | ✅          | ✅          | ❌          | ❌         
CFDI:COMPROBANTE_schemaLocation                              | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Certificado                                      | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_CondicionesDePago                                | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Descuento                                        | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Exportacion                                      | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Fecha                                            | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Folio                                            | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_FormaPago                                        | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_LugarExpedicion                                  | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_MetodoPago                                       | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Moneda                                           | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_NoCertificado                                    | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Sello                                            | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Serie                                            | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_SubTotal                                         | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_TipoCambio                                       | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_TipoDeComprobante                                | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Total                                            | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_Version                                          | ✅          | ✅          | ❌          | ❌         
COMPROBANTE_schemaLocation                                   | ✅          | ✅          | ❌          | ❌         


DETALLES DE COMPLEMENTOS ENCONTRADOS:
====================================================================================================

📦 COMPLEMENTO: tfd:TimbreFiscalDigital_v1.1
   Versión: No especificada
   Presente en:
      CFDI 33 EMITIDOS: ✅
      CFDI 33 RECIBIDOS: ✅
      CFDI 40 EMITIDOS: ❌
      CFDI 40 RECIBIDOS: ❌
   Campos (9):
